SR_PCODE,SR_NAME,SR_MM_NAME,TS_PCODE,TS_NAME,TS_MM_NAME,HOSPNB,HOSPBDNB,HOSPGVNB,HOSPGVBDNB,HOSPPVNB,HOSPPVBD,HOSPTYP01,HOSPTYP02,HOSPTYP03,HOSPTYP04,HOSPTYP05,HOSPTYP06,HOSPTYP07,HOSPTYP08,HOSPTYP09,HOSPTYP10,HOSPTYP11,HOSPTYP12,HOSPTYP13,HOSPTYP14,HOSPTYP15,HOSPTYP16,HOSPTYP17,HOSPTYP18,HOSPTYP19,HOSPTYP20,HOSPTYP21,HOSPTYP22,HOSPTYP23,HOSPTYP24,HOSPTYP25,HOSPTYP26,HOSPTYP27,HOSPTYP28
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006006,Kyunsu,ကျွန်းစု,6,105,6,105,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006007,Palaw,ပုလော,6,139,6,139,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006008,Tanintharyi,တနင်္သာရီ,4,98,4,98,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006009,Kawthoung,ကော့သောင်း,6,264,6,264,0,0,2,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006010,Bokpyin,ဘုတ်ပြင်း,5,206,4,182,1,24,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007001,Bago,ပဲခူး,6,589,5,564,1,25,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007002,Thanatpin,သနပ်ပင်,5,89,5,89,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007003,Kawa,ကဝ,7,121,7,121,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007004,Waw,ဝေါ,5,89,5,89,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007005,Nyaunglebin,ညောင်လေးပင်,7,146,4,98,3,48,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007006,Kyauktaga,ကျောက်တံခါး,6,130,6,130,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007007,Daik-U,ဒိုက်ဦး,4,98,4,98,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007008,Shwegyin,ရွှေကျင်,3,132,3,132,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007009,Taungoo,တောင်ငူ,5,366,2,216,3,150,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007010,Yedashe,ရေတာရှည်,4,73,4,73,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007011,Kyaukkyi,ကျောက်ကြီး,3,82,3,82,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007012,Phyu,ဖြူး,6,189,6,189,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007013,Oktwin,အုတ်တွင်း,3,57,3,57,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007014,Htantabin,ထန်းတပင်,4,98,4,98,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008001,Pyay,ပြည်,9,1082,3,532,6,550,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008002,Paukkhaung,ပေါက်ခေါင်း,3,57,3,57,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008003,Padaung,ပန်းတောင်း,4,73,4,73,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008004,Paungde,ပေါင်းတည်,3,82,3,82,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008005,Thegon,သဲကုန်း,4,73,4,73,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008006,Shwedaung,ရွှေတောင်,4,73,4,73,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008007,Thayarwady,သာယာဝတီ,3,132,2,116,1,16,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008008,Letpadan,လက်ပံတန်း,4,98,4,98,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008009,Minhla,မင်းလှ,2,41,2,41,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008010,Okpho,အုတ်ဖို,4,98,4,98,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008011,Zigon,ဇီးကုန်း,1,50,1,50,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008012,Nattalin,နတ္တလင်း,3,57,3,57,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008013,Monyo,မိုးညို,5,89,5,89,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008014,Gyobingauk,ကြို့ပင်ကောက်,4,107,2,66,2,41,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009001,Magway,မကွေး,10,698,8,623,2,75,1,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009002,Yenangyaung,ရေနံချောင်း,3,82,3,82,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009003,Chauk,ချောက်,4,207,4,207,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009004,Taungdwingyi,တောင်တွင်းကြီး,4,98,4,98,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009005,Myothit,မြို့သစ်,4,73,4,73,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009006,Natmauk,နတ်မောက်,1,50,1,50,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009007,Minbu,မင်းဘူး,5,272,4,247,1,25,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009008,Pwintbyu,ပွင့်ဖြူ,4,73,4,73,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009009,Ngape,ငဖဲ,2,41,2,41,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009010,Salin,စလင်း,5,114,5,114,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009011,Sidoktaya,စေတုတ္တရာ,2,41,2,41,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009012,Thayet,သရက်,2,116,2,116,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009013,Minhla,မင်းလှ,4,73,4,73,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009014,Mindon,မင်းတုန်း,3,73,3,73,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009015,Kamma,ကံမ,3,57,3,57,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009016,Aunglan,အောင်လံ,6,130,6,130,0,0,1,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009017,Sinbaungwe,ဆင်ပေါင်ဝဲ,3,57,3,57,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009018,Pakokku,ပခုက္ကူ,6,289,5,264,1,25,1,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009019,Yesagyo,ရေစကြို,6,180,6,180,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009020,Myaing,မြိုင်,4,98,4,98,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009021,Pauk,ပေါက်,4,73,4,73,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009022,Seikphyu,ဆိပ်ဖြူ,3,82,3,82,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009023,Gangaw,ဂန့်ဂေါ,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009024,Tilin,ထီးလင်း,4,73,4,73,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009025,Saw,ဆော,3,57,3,57,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010001,Aungmyaythazan,အောင်မြေသာဇံ,10,575,5,450,5,125,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010002,Chanayethazan,ချမ်းအေးသာဇံ,23,3286,5,2416,18,870,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010003,Mahaaungmyay,မဟာအောင်မြေ,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010004,Chanmyathazi,ချမ်းမြသာစည်,3,1327,3,1327,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010005,Pyigyitagon,ပြည်ကြီးတံခွန်,2,75,0,0,2,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010006,Amarapura,အမရပူရ,4,73,4,73,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010007,Patheingyi,ပုသိမ်ကြီး,8,439,5,273,3,166,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010008,Pyinoolwin,ပြင်ဦးလွင်,7,456,3,366,4,90,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010009,Madaya,မတ္တရာ,8,346,7,330,1,16,0,0,0,0,0,0,0,0,1,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010010,Singu,စဉ့်ကူး,4,98,4,98,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010011,Mogoke,မိုးကုတ်,2,125,2,125,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010012,Thabeikkyin,သပိတ်ကျဉ်း,5,198,5,198,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010013,Kyaukse,ကျောက်ဆည်,6,307,5,291,1,16,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010014,Sintgaing,စဉ့်ကိုင်,2,66,2,66,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010015,Myittha,မြစ်သား,5,114,5,114,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010016,Tada-U,တံတားဦး,4,98,4,98,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010017,Myingyan,မြင်းခြံ,4,148,4,148,0,0,1,1,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010018,Taungtha,တောင်သာ,5,114,5,114,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010019,Natogyi,နွားထိုးကြီး,4,98,4,98,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010020,Kyaukpadaung,ကျောက်ပန်းတောင်း,5,114,4,98,1,16,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010021,Ngazun,ငါန်းဇွန်,3,82,3,82,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010022,Nyaung-U,ညောင်ဦး,4,257,3,241,1,16,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010023,Yamethin,ရမည်းသင်း,5,148,4,148,1,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
