SR_PCODE,SR_NAME,SR_MM_NAME,TS_PCODE,TS_NAME,TS_MM_NAME,RHCNB,RSHCNB
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001001,Myitkyina,မြစ်ကြီးနား,6,25
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001002,Waingmaw,ဝိုင်းမော်,8,28
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001003,Injangyang,အင်ဂျန်းယန်,1,2
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001004,Tanai,တနိုင်း,2,10
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001005,Chipwi,ချီဗွေ,7,unknown
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001006,Tsawlaw,ဆော့လော်,1,1
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001007,Mohnyin,မိုးညှင်း,9,30
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001008,Mogaung,မိုးကောင်း,5,20
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001009,Hpakant,ဖားကန့်,6,31
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001010,Bhamo,ဗန်းမော်,5,22
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001011,Shwegu,ရွှေကူ,5,24
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001012,Momauk,မိုးမောက်,9,25
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001013,Mansi,မန်စီ,6,4
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001014,Puta-O,ပူတာအို,3,18
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001015,Sumprabum,ဆွမ်ပရာဘွမ်,1,5
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001016,Machanbaw,မချမ်းဘော,2,7
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001017,Nawngmun,နောင်မွန်း,3,7
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001018,Khaunglanhpu,ခေါင်လန်ဖူး,2,5
MMR002,Kayah,ကယားပြည်နယ်,MMR002001,Loikaw,လွိုင်ကော်,7,29
MMR002,Kayah,ကယားပြည်နယ်,MMR002002,Demoso,ဒီမောဆို,8,30
MMR002,Kayah,ကယားပြည်နယ်,MMR002003,Hpruso,ဖရူဆို,5,20
MMR002,Kayah,ကယားပြည်နယ်,MMR002004,Shadaw,ရှားတော,4,4
MMR002,Kayah,ကယားပြည်နယ်,MMR002005,Bawlakhe,ဘောလခဲ,2,15
MMR002,Kayah,ကယားပြည်နယ်,MMR002006,Hpasawng,ဖားဆောင်း,2,8
MMR002,Kayah,ကယားပြည်နယ်,MMR002007,Mese,မယ်စဲ့,2,10
MMR003,Kayin,ကရင်ပြည်နယ်,MMR003001,Hpa-An,ဘားအံ,17,75
MMR003,Kayin,ကရင်ပြည်နယ်,MMR003002,Hlaingbwe,လှိုင်းဘွဲ့,10,37
MMR003,Kayin,ကရင်ပြည်နယ်,MMR003003,Hpapun,ဖာပွန်,5,19
MMR003,Kayin,ကရင်ပြည်နယ်,MMR003004,Thandaunggyi,သံတောင်ကြီး,10,34
MMR003,Kayin,ကရင်ပြည်နယ်,MMR003005,Myawaddy,မြဝတီ,4,17
MMR003,Kayin,ကရင်ပြည်နယ်,MMR003006,Kawkareik,ကော့ကရိတ်,8,32
MMR003,Kayin,ကရင်ပြည်နယ်,MMR003007,Kyainseikgyi,ကြာအင်းဆိပ်ကြီး,11,44
MMR004,Chin,ချင်းပြည်နယ်,MMR004001,Falam,ဖလမ်း,22,23
MMR004,Chin,ချင်းပြည်နယ်,MMR004002,Hakha,ဟားခါး,4,18
MMR004,Chin,ချင်းပြည်နယ်,MMR004003,Thantlang,ထန်တလန်,9,36
MMR004,Chin,ချင်းပြည်နယ်,MMR004004,Tedim,တီးတိန်,34,35
MMR004,Chin,ချင်းပြည်နယ်,MMR004005,Tonzang,တွန်းဇံ,6,24
MMR004,Chin,ချင်းပြည်နယ်,MMR004006,Mindat,မင်းတပ်,8,37
MMR004,Chin,ချင်းပြည်နယ်,MMR004007,Matupi,မတူပီ,11,44
MMR004,Chin,ချင်းပြည်နယ်,MMR004008,Kanpetlet,ကန်ပက်လက်,5,20
MMR004,Chin,ချင်းပြည်နယ်,MMR004009,Paletwa,ပလက်ဝ,9,34
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005001,Sagaing,စစ်ကိုင်း,12,28
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005002,Myinmu,မြင်းမူ,3,27
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005003,Myaung,မြောင်,8,35
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005004,Shwebo,ရွှေဘို,9,35
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005005,Khin-U,ခင်ဦး,6,42
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005006,Wetlet,ဝက်လက်,54,43
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005007,Kanbalu,ကန့်ဘလူ,10,54
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005008,Kyunhla,ကျွန်းလှ,6,13
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005009,Ye-U,ရေဦး,6,25
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005010,Tabayin,ဒီပဲယင်း,7,22
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005011,Taze,တန့်ဆည်,8,37
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005012,Monywa,မုံရွာ,unknown,unknown
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005013,Budalin,ဘုတလင်,6,29
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005014,Ayadaw,အရာတော်,6,25
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005015,Chaung-U,ချောင်းဦး,19,6
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005016,Yinmabin,ယင်းမာပင်,6,33
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005017,Kani,ကနီ,7,31
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005018,Salingyi,ဆားလင်းကြီး,7,31
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005019,Pale,ပုလဲ,6,31
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005020,Katha,ကသာ,6,28
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005021,Indaw,အင်းတော်,4,18
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005022,Tigyaing,ထီးချိုင့်,6,19
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005023,Banmauk,ဗန်းမောက်,5,30
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005024,Kawlin,ကောလင်း,7,46
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005025,Wuntho,ဝန်းသို,3,20
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005026,Pinlebu,ပင်လည်ဘူး,5,34
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005027,Kale,ကလေး,8,47
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005028,Kalewa,ကလေးဝ,4,24
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005029,Mingin,မင်းကင်း,9,51
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005030,Tamu,တမူး,5,26
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005031,Mawlaik,မော်လိုက်,3,12
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005032,Paungbyin,ဖေါင်းပြင်,3,20
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005033,Hkamti,ခန္တီး,3,14
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005034,Homalin,ဟုမ္မလင်း,14,71
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005035,Lay Shi,လေရှီး,4,23
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005036,Lahe,လဟယ်,5,30
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005037,Nanyun,နန်းယွန်း,5,22
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006001,Dawei,ထားဝယ်,4,22
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006002,Launglon,လောင်းလုံ,7,31
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006003,Thayetchaung,သရက်ချောင်း,6,26
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006004,Yebyu,ရေဖြူ,7,21
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006005,Myeik,မြိတ်,6,26
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006006,Kyunsu,ကျွန်းစု,39,39
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006007,Palaw,ပုလော,7,25
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006008,Tanintharyi,တနင်္သာရီ,7,25
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006009,Kawthoung,ကော့သောင်း,5,21
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006010,Bokpyin,ဘုတ်ပြင်း,3,17
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007001,Bago,ပဲခူး,12,42
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007002,Thanatpin,သနပ်ပင်,7,34
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007003,Kawa,ကဝ,10,40
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007004,Waw,ဝေါ,9,38
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007005,Nyaunglebin,ညောင်လေးပင်,9,35
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007006,Kyauktaga,ကျောက်တံခါး,12,60
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007007,Daik-U,ဒိုက်ဦး,8,34
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007008,Shwegyin,ရွှေကျင်,5,21
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007009,Taungoo,တောင်ငူ,7,36
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007010,Yedashe,ရေတာရှည်,9,43
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007011,Kyaukkyi,ကျောက်ကြီး,4,17
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007012,Phyu,ဖြူး,10,39
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007013,Oktwin,အုတ်တွင်း,5,24
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007014,Htantabin,ထန်းတပင်,5,24
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008001,Pyay,ပြည်,7,29
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008002,Paukkhaung,ပေါက်ခေါင်း,8,38
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008003,Padaung,ပန်းတောင်း,5,25
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008004,Paungde,ပေါင်းတည်,5,29
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008005,Thegon,သဲကုန်း,6,31
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008006,Shwedaung,ရွှေတောင်,8,34
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008007,Thayarwady,သာယာဝတီ,5,29
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008008,Letpadan,လက်ပံတန်း,6,30
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008009,Minhla,မင်းလှ,6,25
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008010,Okpho,အုတ်ဖို,8,32
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008011,Zigon,ဇီးကုန်း,3,14
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008012,Nattalin,နတ္တလင်း,9,33
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008013,Monyo,မိုးညို,6,28
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008014,Gyobingauk,ကြို့ပင်ကောက်,5,23
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009001,Magway,မကွေး,10,51
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009002,Yenangyaung,ရေနံချောင်း,9,49
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009003,Chauk,ချောက်,8,40
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009004,Taungdwingyi,တောင်တွင်းကြီး,7,41
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009005,Myothit,မြို့သစ်,8,34
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009006,Natmauk,နတ်မောက်,10,41
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009007,Minbu,မင်းဘူး,8,35
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009008,Pwintbyu,ပွင့်ဖြူ,7,29
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009009,Ngape,ငဖဲ,9,10
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009010,Salin,စလင်း,10,49
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009011,Sidoktaya,စေတုတ္တရာ,6,25
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009012,Thayet,သရက်,5,25
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009013,Minhla,မင်းလှ,6,27
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009014,Mindon,မင်းတုန်း,7,29
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009015,Kamma,ကံမ,5,22
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009016,Aunglan,အောင်လံ,9,40
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009017,Sinbaungwe,ဆင်ပေါင်ဝဲ,7,29
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009018,Pakokku,ပခုက္ကူ,7,34
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009019,Yesagyo,ရေစကြို,7,48
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009020,Myaing,မြိုင်,8,43
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009021,Pauk,ပေါက်,9,43
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009022,Seikphyu,ဆိပ်ဖြူ,6,21
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009023,Gangaw,ဂန့်ဂေါ,unknown,unknown
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009024,Tilin,ထီးလင်း,5,25
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009025,Saw,ဆော,6,45
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010001,Aungmyaythazan,အောင်မြေသာဇံ,0,1
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010002,Chanayethazan,ချမ်းအေးသာဇံ,1,4
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010003,Mahaaungmyay,မဟာအောင်မြေ,unknown,unknown
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010004,Chanmyathazi,ချမ်းမြသာစည်,1,3
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010005,Pyigyitagon,ပြည်ကြီးတံခွန်,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010006,Amarapura,အမရပူရ,5,22
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010007,Patheingyi,ပုသိမ်ကြီး,5,25
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010008,Pyinoolwin,ပြင်ဦးလွင်,6,31
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010009,Madaya,မတ္တရာ,6,43
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010010,Singu,စဉ့်ကူး,5,27
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010011,Mogoke,မိုးကုတ်,5,20
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010012,Thabeikkyin,သပိတ်ကျဉ်း,4,20
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010013,Kyaukse,ကျောက်ဆည်,7,28
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010014,Sintgaing,စဉ့်ကိုင်,4,20
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010015,Myittha,မြစ်သား,5,33
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010016,Tada-U,တံတားဦး,5,32
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010017,Myingyan,မြင်းခြံ,9,51
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010018,Taungtha,တောင်သာ,9,39
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010019,Natogyi,နွားထိုးကြီး,8,36
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010020,Kyaukpadaung,ကျောက်ပန်းတောင်း,7,43
