SR_PCODE,SR_NAME,SR_MM_NAME,TS_PCODE,TS_NAME,TS_MM_NAME,POP,PHYSNB,PHYSR,NURSNB,NURSR,HSNB,HSR
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001001,Myitkyina,မြစ်ကြီးနား,238394,70, 1:3406,283, 1:842,6, 1:39732
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001002,Waingmaw,ဝိုင်းမော်,114326,5, 1:22865,46, 1:2485,4, 1:288581
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001003,Injangyang,အင်ဂျန်းယန်,8199,1, 1:8199,9, 1:911,1, 1:8199
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001004,Tanai,တနိုင်း,55368,8, 1:6921,36, 1:1538,5, 1:11074
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001005,Chipwi,ချီဗွေ,20881,1, 1:20881,19, 1:1099,1, 1:20881
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001006,Tsawlaw,ဆော့လော်,7428,1, 1:7428,8, 1:929,1, 1:7428
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001007,Mohnyin,မိုးညှင်း,204950,37, 1:5539,110, 1:1863,6, 1:36643
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001008,Mogaung,မိုးကောင်း,140807,9,1:16263,34, 1:4304,4,1:36588
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001009,Hpakant,ဖားကန့်,125033,15,1:14627,52,1:4219,5,1:36148
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001010,Bhamo,ဗန်းမော်,129327,57,1:2269,163,1:793,7,1:18475
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001011,Shwegu,ရွှေကူ,87291,8,1:10911,41,1:2129,7,1:12470
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001012,Momauk,မိုးမောက်,84566,7,1:12080,31,1:2727,6,1:14094
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001013,Mansi,မန်စီ,77411,3,1:25804,12,1:6451,4,1:19353
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001014,Puta-O,ပူတာအို,63203,11,1:5745,59,1:7071,2,1:31601
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001015,Sumprabum,ဆွမ်ပရာဘွမ်,10428,1, 1:10428,5,1:2085,0,0
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001016,Machanbaw,မချမ်းဘော,9244,3, 1:3081,17,1:544,2, 1:4622
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001017,Nawngmun,နောင်မွန်း,5790,1,1:5790,11,1:526,1,1:5790
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001018,Khaunglanhpu,ခေါင်လန်ဖူး,13179,1,1:13179,4,1:3294,2,1:6589
MMR002,Kayah,ကယားပြည်နယ်,MMR002001,Loikaw,လွိုင်ကော်,118683,86,1:1371,260,1:453,4,1:29485
MMR002,Kayah,ကယားပြည်နယ်,MMR002002,Demoso,ဒီမောဆို,86790,6,1:17,28,1:30,8,1:28
MMR002,Kayah,ကယားပြည်နယ်,MMR002003,Hpruso,ဖရူဆို,29651,4,1:7412,15,1:1976,5,1:5929
MMR002,Kayah,ကယားပြည်နယ်,MMR002004,Shadaw,ရှားတော,7076,3,1:2359,13,1:544,2,1:3538
MMR002,Kayah,ကယားပြည်နယ်,MMR002005,Bawlakhe,ဘောလခဲ,7508,5,1:15,13,1:556,2,1:3612
MMR002,Kayah,ကယားပြည်နယ်,MMR002006,Hpasawng,ဖားဆောင်း,22490,5,1:4498,15,1:1499,1,1:22490
MMR002,Kayah,ကယားပြည်နယ်,MMR002007,Mese,မယ်စဲ့,6835,4, 1:1708,14, 1:488,1, 1:6835
MMR003,Kayin,ကရင်ပြည်နယ်,MMR003001,Hpa-An,ဘားအံ,396707,13,1:37554,33,1:14794,15,1:32547
MMR003,Kayin,ကရင်ပြည်နယ်,MMR003002,Hlaingbwe,လှိုင်းဘွဲ့,276108,8,1:34514,61,1:4526,10,1:27611
MMR003,Kayin,ကရင်ပြည်နယ်,MMR003003,Hpapun,ဖာပွန်,115755,9,1:112862,62,1:1867,4,1:28938
MMR003,Kayin,ကရင်ပြည်နယ်,MMR003004,Thandaunggyi,သံတောင်ကြီး,88728,7,1:12675,27,1:3286,6,1:14788
MMR003,Kayin,ကရင်ပြည်နယ်,MMR003005,Myawaddy,မြဝတီ,132346,22,1:6016,67,1:1975,3,1:39260
MMR003,Kayin,ကရင်ပြည်နယ်,MMR003006,Kawkareik,ကော့ကရိတ်,239907,24,1:9996,62,1:3869,5,1:47981
MMR003,Kayin,ကရင်ပြည်နယ်,MMR003007,Kyainseikgyi,ကြာအင်းဆိပ်ကြီး,246065,9,1:27340,44,1:5592,9,1:27340
MMR004,Chin,ချင်းပြည်နယ်,MMR004001,Falam,ဖလမ်း,53170,20,1:2658,110,1:483,1,1:53170
MMR004,Chin,ချင်းပြည်နယ်,MMR004002,Hakha,ဟားခါး,45857,29,1:1677,124,1:392,2,1:15215
MMR004,Chin,ချင်းပြည်နယ်,MMR004003,Thantlang,ထန်တလန်,51857,4,1:12964,25,1:2074,8,1:6482
MMR004,Chin,ချင်းပြည်နယ်,MMR004004,Tedim,တီးတိန်,96624,11,1:878,99,1:976,11,1:878
MMR004,Chin,ချင်းပြည်နယ်,MMR004005,Tonzang,တွန်းဇံ,32650,3,1:108,22,1:148,4,1:816
MMR004,Chin,ချင်းပြည်နယ်,MMR004006,Mindat,မင်းတပ်,46249,14,1:3303,74,1:625,6,1:7708
MMR004,Chin,ချင်းပြည်နယ်,MMR004007,Matupi,မတူပီ,56287,4,1:14071,45,1:1250,4,1:14071
MMR004,Chin,ချင်းပြည်နယ်,MMR004008,Kanpetlet,ကန်ပက်လက်,23007,3,1:7669,23,1:1000,3,1:7669
MMR004,Chin,ချင်းပြည်နယ်,MMR004009,Paletwa,ပလက်ဝ,98583,5,1:19717,27,1:3651,5,1:19717
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005001,Sagaing,စစ်ကိုင်း,282082,9,1:313,3,1:3099,8,1:35260
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005002,Myinmu,မြင်းမူ,114794,8,1:14349,18,1:6377,3,1:38265
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005003,Myaung,မြောင်,112466,9,1:11496,19,1:5919,6,1:18744
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005004,Shwebo,ရွှေဘို,261875,75,1:35,102,1:26,10,1:26
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005005,Khin-U,ခင်ဦး,151308,7,1:21615,13,1:11639,7,1:21615
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005006,Wetlet,ဝက်လက်,209375,8,1:26171,19,1:11019,7,1:19910
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005007,Kanbalu,ကန့်ဘလူ,294015,25,1:11760,38,1:7737,8,1:36751
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005008,Kyunhla,ကျွန်းလှ,94713,10,1:9471,26,1:3642,6,1:15785
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005009,Ye-U,ရေဦး,136418,35,1:3898,95,1:1496,6,1:22736
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005010,Tabayin,ဒီပဲယင်း,177186,9,1:19687,15,1:11812,6,1:29531
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005011,Taze,တန့်ဆည်,179778,12,1:14981,16,1:11236,8,1:22472
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005012,Monywa,မုံရွာ,344672,10,1:34467,10,1:34467,14,1:2344
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005013,Budalin,ဘုတလင်,141974,8,1:177,27,1:525,5,1:283
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005014,Ayadaw,အရာတော်,160411,5,1:32082,20,1:8020,5,1:32082
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005015,Chaung-U,ချောင်းဦး,106751,12,1:8895,14,1:8128,3,1:37933
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005016,Yinmabin,ယင်းမာပင်,150123,6,1:25021,17,1:8831,4,1:37531
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005017,Kani,ကနီ,143843,7,1:20549,19,1:7570,6,1:23973
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005018,Salingyi,ဆားလင်းကြီး,13201,7,1:18585,20,1:6600,5,1:26402
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005019,Pale,ပုလဲ,156269,5,1:32056,17,1:10017,6,1:22897
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005020,Katha,ကသာ,160623,28,1:5736,38,1:4227,6,1:26771
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005021,Indaw,အင်းတော်,125096,6,1:20849,8,1:15637,3,1:41698
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005022,Tigyaing,ထီးချိုင့်,120370,11,1:10942,16,1:7523,5,1:24074
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005023,Banmauk,ဗန်းမောက်,101055,7,1:14436,15,1:6737,4,1:25263
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005024,Kawlin,ကောလင်း,151435,6,1:725240,12,1:12620,8,1:18930
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005025,Wuntho,ဝန်းသို,73636,8,1:9205,10,1:6136,2,1:36818
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005026,Pinlebu,ပင်လည်ဘူး,119352,9,1:13,12,1:99,4,2:29
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005027,Kale,ကလေး,338079,81,1:4173,136,1:2485,8,1:42259
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005028,Kalewa,ကလေးဝ,57096,4,1:14274,7,1:8156,6,1:9516
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005029,Mingin,မင်းကင်း,106874,9,1:11874,18,1:5937,8,1:13359
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005030,Tamu,တမူး,112197,28,1:4007,39,1:2876,5,1:22439
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005031,Mawlaik,မော်လိုက်,51037,6,1:8516,6,1:8516,2,1:25518
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005032,Paungbyin,ဖေါင်းပြင်,107891,7,1:15413,17,1:6347,4,1:26973
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005033,Hkamti,ခန္တီး,35903,20,1:1795,26,1:1380,2,1:17951
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005034,Homalin,ဟုမ္မလင်း,205792,24,1:8574,49,1:4199,12,1:17149
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005035,Lay Shi,လေရှီး,18140,5,1:3628,12,1:1511,3,1:6046
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005036,Lahe,လဟယ်,54713,3,1:18237,9,1:6079,4,1:13678
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005037,Nanyun,နန်းယွန်း,54378,9,1:6042,8,1:6797,3,1:18126
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006001,Dawei,ထားဝယ်,134138,9,1:14904,46,1:2916,7,1:19162
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006002,Launglon,လောင်းလုံ,105987,6,1:17664,18,1:5888,6,1:17664
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006003,Thayetchaung,သရက်ချောင်း,121637,5,1:24327,22,1:5528,3,1:40545
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006004,Yebyu,ရေဖြူ,119458,4,1:29864,29,1:4119,4,1:29864
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006005,Myeik,မြိတ်,255796,89,1:2874,40,1:6394,10,1:25579
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006006,Kyunsu,ကျွန်းစု,175234,6,1:29205,26,1:6739,5,1:35047
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006007,Palaw,ပုလော,1321726,10,1:132172,48,1:27356,5,1:264345
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006008,Tanintharyi,တနင်္သာရီ,97869,5,1:19753,23,1:4294,5,1:19753
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006009,Kawthoung,ကော့သောင်း,106910,25,1:4276,69,1:1549,8,1:13364
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006010,Bokpyin,ဘုတ်ပြင်း,63081,4,1:15770,18,1:3505,3,1:21027
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007001,Bago,ပဲခူး,434822,8,1:54352,12,1:36235,8,1:54352
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007002,Thanatpin,သနပ်ပင်,164215,7,1:23459,21,1:7713,7,1:23459
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007003,Kawa,ကဝ,222775,10,1:22556,28,1:8056,8,1:28196
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007004,Waw,ဝေါ,199476,8,1:24762,24,1:8254,10,1:19810
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007005,Nyaunglebin,ညောင်လေးပင်,279709,14,1:19979,42,1:6660,9,1:31079
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007006,Kyauktaga,ကျောက်တံခါး,260447,18,1:14398,32,1:8098,10,1:2590
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007007,Daik-U,ဒိုက်ဦး,201982,8,1:26709,17,1:12569,9,1:23322
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007008,Shwegyin,ရွှေကျင်,94936,20,1:4707,43,1:2189,4,1:23535
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007009,Taungoo,တောင်ငူ,241895,5,1:48521,175,1:1386,8,1:30725
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007010,Yedashe,ရေတာရှည်,203839,6,1:33973,24,1:8493,8,1:25479
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007011,Kyaukkyi,ကျောက်ကြီး,119202,5,1:23840,24,1:4967,5,1:23840
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007012,Phyu,ဖြူး,256985,25,1:10279,66,1:3893,8,1:32123
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007013,Oktwin,အုတ်တွင်း,170482,6,1:28413,14,1:12177,6,1:28413
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007014,Htantabin,ထန်းတပင်,121472,8,1:15184,21,1:5784,6,1:20245
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008001,Pyay,ပြည်,225600,116,1:1944,216,1:1044,6,1:37600
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008002,Paukkhaung,ပေါက်ခေါင်း,123600,7,1:17621,19,1:6492,7,1:17621
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008003,Padaung,ပန်းတောင်း,147123,6,1:24520,21,1:7005,4,1:36780
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008004,Paungde,ပေါင်းတည်,141045,6,1:23508,21,1:6716,6,1:23508
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008005,Thegon,သဲကုန်း,129971,8,1:16510,25,1:5743,4,1:26416
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008006,Shwedaung,ရွှေတောင်,130245,5,1:25918,21,1:4330,8,1:13565
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008007,Thayarwady,သာယာဝတီ,154606,27,1:5726,58,1:2665,10,1:15460
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008008,Letpadan,လက်ပံတန်း,190900,8,1:23862,23,1:8300,8,1:23862
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008009,Minhla,မင်းလှ,125324,5,1:25065,16,1:7833,7,1:16996
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008010,Okpho,အုတ်ဖို,131265,7,1:18752,24,1:5469,8,1:16408
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008011,Zigon,ဇီးကုန်း,71017,4,1:17750,16,1:4438,4,1:17750
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008012,Nattalin,နတ္တလင်း,173542,7,1:24792,29,1:5984,7,1:24792
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008013,Monyo,မိုးညို,136410,9,1:15157,27,1:5052,5,1:27282
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008014,Gyobingauk,ကြို့ပင်ကောက်,121788,9,1:13532,22,1:5535,5,1:24357
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009001,Magway,မကွေး,293489,73,1:4020,326,1:900,11,1:26680
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009002,Yenangyaung,ရေနံချောင်း,155016,9,1:17224,24,1:6459,8,1:19377
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009003,Chauk,ချောက်,212733,7,1:30390,24,1:8864,12,1:17728
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009004,Taungdwingyi,တောင်တွင်းကြီး,266275,9,1:29586,26,1:10241,9,1:29586
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009005,Myothit,မြို့သစ်,179544,12,1:14962,26,1:6905,8,1:22443
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009006,Natmauk,နတ်မောက်,236885,5,1:47377,21,1:11280,8,1:29610
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009007,Minbu,မင်းဘူး,180536,82,1:2202,289,1:625,12,1:15045
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009008,Pwintbyu,ပွင့်ဖြူ,177392,8,1:22174,27,1:6570,8,1:22174
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009009,Ngape,ငဖဲ,51806,6,1:8810,19,1:2782,4,1:13216
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009010,Salin,စလင်း,250250,14,1:2264,38,1:6585,8,1:31281
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009011,Sidoktaya,စေတုတ္တရာ,45297,5,1:9059,15,1:3019,3,1:13540
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009012,Thayet,သရက်,104580,23,1:4546,38,1:2752,5,1:209
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009013,Minhla,မင်းလှ,122903,6,1:20483,20,1:6145,8,1:15362
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009014,Mindon,မင်းတုန်း,62118,5,1:12423,21,1:2958,10,1:6211
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009015,Kamma,ကံမ,73473,6,1:12245,14,1:5248,4,1:18368
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009016,Aunglan,အောင်လံ,235935,11,1:24029,32,1:7281,9,1:24029
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009017,Sinbaungwe,ဆင်ပေါင်ဝဲ,117588,4,1:29397,unknown,unknown,99,1:1187
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009018,Pakokku,ပခုက္ကူ,318751,103,1:7713,203,1:1562,11,1:27848
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009019,Yesagyo,ရေစကြို,246608,24,1:10275,62,1:3978,13,1:18969
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009020,Myaing,မြိုင်,271726,9,1:30191,36,1:7545,11,1:24702
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009021,Pauk,ပေါက်,182785,7,1:26112,27,1:6770,9,1:20309
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009022,Seikphyu,ဆိပ်ဖြူ,107834,6,1:17972,29,1:3718,4,1:26958
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009023,Gangaw,ဂန့်ဂေါ,unknown,unknown,unknown,unknown,unknown,unknown,unknown
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009024,Tilin,ထီးလင်း,50033,7,1:7148,32,1:1472,4,1:12508
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009025,Saw,ဆော,69586,6,1:11598,26,1:2676,6,1:10815
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010001,Aungmyaythazan,အောင်မြေသာဇံ,183966,11,1:16724,5,1:36793,1,1:183966
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010002,Chanayethazan,ချမ်းအေးသာဇံ,148027,7,1:21146,5,1:29605,1,1:148027
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010003,Mahaaungmyay,မဟာအောင်မြေ,unknown,unknown,unknown,unknown,unknown,unknown,unknown
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010004,Chanmyathazi,ချမ်းမြသာစည်,215394,106,1:2032,9,1:3932,1,1:215394
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010005,Pyigyitagon,ပြည်ကြီးတံခွန်,154822,6,1:25803,2,1:77411,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010006,Amarapura,အမရပူရ,185305,9,1:22,19,1:1,5,1:41
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010007,Patheingyi,ပုသိမ်ကြီး,212526,12,1:18252,14,1:156645,6,1:36505
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010008,Pyinoolwin,ပြင်ဦးလွင်,179498,109,1:1644,168,1:1066,8,1:22402
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010009,Madaya,မတ္တရာ,unknown,14,1:21653,24,1:11957,7,1:37565
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010010,Singu,စဉ့်ကူး,143756,11,1:13068,18,1:7986,6,1:23659
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010011,Mogoke,မိုးကုတ်,171564,27,1:6354,51,1:3364,4,1:42891
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010012,Thabeikkyin,သပိတ်ကျဉ်း,125776,14,1:8984,19,1:6619,4,1:31444
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010013,Kyaukse,ကျောက်ဆည်,258490,68,1:3801,111,1:2329,7,1:36927
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010014,Sintgaing,စဉ့်ကိုင်,132858,10,1:32858,14,1:9500,3,1:44286
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010015,Myittha,မြစ်သား,193203,14,1:14595,28,1:7297,5,1:40866
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010016,Tada-U,တံတားဦး,140700,13,1:1082,26,1:5411,6,1:2345
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010017,Myingyan,မြင်းခြံ,281489,38,1:7407,59,1:4770,9,1:31276
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010018,Taungtha,တောင်သာ,245196,13,1:18861,25,1:9807,8,1:30649
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010019,Natogyi,နွားထိုးကြီး,202284,9,1:22476,20,1:101142,8,1:25286
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010020,Kyaukpadaung,ကျောက်ပန်းတောင်း,291561,9,1:32395,27,1:10798,9,1:32395
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010021,Ngazun,ငါန်းဇွန်,140501,8,1:17563,18,1:7806,7,1:20072
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010022,Nyaung-U,ညောင်ဦး,247958,54,1:4588,125,1:1982,13,1:19059
