SR_PCODE,SR_NAME,SR_MM_NAME,TS_PCODE,TS_NAME,TS_MM_NAME,HIVAF15_16,HIVDD15_16,HIVAF16_17,HIVDD016_17
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001001,Myitkyina,မြစ်ကြီးနား,1181,38,900,54
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001002,Waingmaw,ဝိုင်းမော်,112,7,136,6
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001003,Injangyang,အင်ဂျန်းယန်,0,0,0,0
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001004,Tanai,တနိုင်း,43,7,43,9
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001005,Chipwi,ချီဗွေ,0,0,0,0
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001006,Tsawlaw,ဆော့လော်,0,0,0,0
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001007,Mohnyin,မိုးညှင်း,501,5,569,13
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001008,Mogaung,မိုးကောင်း,65,13,49,2
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001009,Hpakant,ဖားကန့်,235,46,76,27
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001010,Bhamo,ဗန်းမော်,464,23,217,20
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001011,Shwegu,ရွှေကူ,0,0,0,0
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001012,Momauk,မိုးမောက်,11,0,15,0
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001013,Mansi,မန်စီ,34,0,0,0
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001014,Puta-O,ပူတာအို,8,1,6,0
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001015,Sumprabum,ဆွမ်ပရာဘွမ်,0,0,0,0
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001016,Machanbaw,မချမ်းဘော,0,0,0,0
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001017,Nawngmun,နောင်မွန်း,0,0,0,0
MMR001,Kachin,ကချင်ပြည်နယ်,MMR001018,Khaunglanhpu,ခေါင်လန်ဖူး,0,0,0,0
MMR002,Kayah,ကယားပြည်နယ်,MMR002001,Loikaw,လွိုင်ကော်,160,5,223,0
MMR002,Kayah,ကယားပြည်နယ်,MMR002002,Demoso,ဒီမောဆို,0,0,0,0
MMR002,Kayah,ကယားပြည်နယ်,MMR002003,Hpruso,ဖရူဆို,3,0,0,0
MMR002,Kayah,ကယားပြည်နယ်,MMR002004,Shadaw,ရှားတော,0,0,0,0
MMR002,Kayah,ကယားပြည်နယ်,MMR002005,Bawlakhe,ဘောလခဲ,0,0,0,0
MMR002,Kayah,ကယားပြည်နယ်,MMR002006,Hpasawng,ဖားဆောင်း,1,0,1,0
MMR002,Kayah,ကယားပြည်နယ်,MMR002007,Mese,မယ်စဲ့,0,0,0,0
MMR003,Kayin,ကရင်ပြည်နယ်,MMR003001,Hpa-An,ဘားအံ,336,21,26,2
MMR003,Kayin,ကရင်ပြည်နယ်,MMR003002,Hlaingbwe,လှိုင်းဘွဲ့,3,1,3,0
MMR003,Kayin,ကရင်ပြည်နယ်,MMR003003,Hpapun,ဖာပွန်,3,0,1,0
MMR003,Kayin,ကရင်ပြည်နယ်,MMR003004,Thandaunggyi,သံတောင်ကြီး,7,2,2,1
MMR003,Kayin,ကရင်ပြည်နယ်,MMR003005,Myawaddy,မြဝတီ,0,0,0,0
MMR003,Kayin,ကရင်ပြည်နယ်,MMR003006,Kawkareik,ကော့ကရိတ်,9,0,12,0
MMR003,Kayin,ကရင်ပြည်နယ်,MMR003007,Kyainseikgyi,ကြာအင်းဆိပ်ကြီး,8,0,11,0
MMR004,Chin,ချင်းပြည်နယ်,MMR004001,Falam,ဖလမ်း,0,0,0,0
MMR004,Chin,ချင်းပြည်နယ်,MMR004002,Hakha,ဟားခါး,92,11,96,1
MMR004,Chin,ချင်းပြည်နယ်,MMR004003,Thantlang,ထန်တလန်,4,0,7,0
MMR004,Chin,ချင်းပြည်နယ်,MMR004004,Tedim,တီးတိန်,0,0,0,0
MMR004,Chin,ချင်းပြည်နယ်,MMR004005,Tonzang,တွန်းဇံ,7,0,1,0
MMR004,Chin,ချင်းပြည်နယ်,MMR004006,Mindat,မင်းတပ်,0,0,13,1
MMR004,Chin,ချင်းပြည်နယ်,MMR004007,Matupi,မတူပီ,0,0,0,0
MMR004,Chin,ချင်းပြည်နယ်,MMR004008,Kanpetlet,ကန်ပက်လက်,0,0,0,0
MMR004,Chin,ချင်းပြည်နယ်,MMR004009,Paletwa,ပလက်ဝ,0,0,0,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005001,Sagaing,စစ်ကိုင်း,158,47,118,35
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005002,Myinmu,မြင်းမူ,30,1,17,1
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005003,Myaung,မြောင်,3,0,7,1
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005004,Shwebo,ရွှေဘို,354,0,499,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005005,Khin-U,ခင်ဦး,8,1,18,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005006,Wetlet,ဝက်လက်,5,0,6,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005007,Kanbalu,ကန့်ဘလူ,0,0,0,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005008,Kyunhla,ကျွန်းလှ,9,0,1,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005009,Ye-U,ရေဦး,11,0,14,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005010,Tabayin,ဒီပဲယင်း,1,1,0,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005011,Taze,တန့်ဆည်,17,0,16,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005012,Monywa,မုံရွာ,407,0,0,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005013,Budalin,ဘုတလင်,14,0,10,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005014,Ayadaw,အရာတော်,0,0,2,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005015,Chaung-U,ချောင်းဦး,0,0,0,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005016,Yinmabin,ယင်းမာပင်,0,0,5,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005017,Kani,ကနီ,0,0,0,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005018,Salingyi,ဆားလင်းကြီး,2,0,3,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005019,Pale,ပုလဲ,2384,3,3242,1
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005020,Katha,ကသာ,74,3,239,2
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005021,Indaw,အင်းတော်,45,5,40,7
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005022,Tigyaing,ထီးချိုင့်,10,0,12,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005023,Banmauk,ဗန်းမောက်,0,0,0,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005024,Kawlin,ကောလင်း,16,0,101,1
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005025,Wuntho,ဝန်းသို,0,0,0,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005026,Pinlebu,ပင်လည်ဘူး,0,0,18,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005027,Kale,ကလေး,298,17,450,42
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005028,Kalewa,ကလေးဝ,16,1,4,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005029,Mingin,မင်းကင်း,0,0,0,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005030,Tamu,တမူး,115,1,18,1
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005031,Mawlaik,မော်လိုက်,4,0,5,2
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005032,Paungbyin,ဖေါင်းပြင်,10,3,12,4
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005033,Hkamti,ခန္တီး,25,1,66,2
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005034,Homalin,ဟုမ္မလင်း,80,1,521,11
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005035,Lay Shi,လေရှီး,0,0,0,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005036,Lahe,လဟယ်,5,1,4,0
MMR005,Sagaing,စစ်ကိုင်းတိုင်းဒေသကြီး,MMR005037,Nanyun,နန်းယွန်း,0,0,0,0
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006001,Dawei,ထားဝယ်,165,13,58,4
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006002,Launglon,လောင်းလုံ,2,0,0,0
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006003,Thayetchaung,သရက်ချောင်း,278,0,317,0
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006004,Yebyu,ရေဖြူ,2,0,6,2
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006005,Myeik,မြိတ်,162,9,46,0
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006006,Kyunsu,ကျွန်းစု,0,0,0,0
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006007,Palaw,ပုလော,9,1,73,0
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006008,Tanintharyi,တနင်္သာရီ,4,0,2,0
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006009,Kawthoung,ကော့သောင်း,194,17,167,14
MMR006,Tanintharyi,တနင်္သာရီတိုင်းဒေသကြီး,MMR006010,Bokpyin,ဘုတ်ပြင်း,2,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007001,Bago,ပဲခူး,599,11,250,9
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007002,Thanatpin,သနပ်ပင်,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007003,Kawa,ကဝ,19,0,14,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007004,Waw,ဝေါ,0,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007005,Nyaunglebin,ညောင်လေးပင်,14,0,40,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007006,Kyauktaga,ကျောက်တံခါး,0,0,27,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007007,Daik-U,ဒိုက်ဦး,5,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007008,Shwegyin,ရွှေကျင်,5,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007009,Taungoo,တောင်ငူ,246,0,346,35
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007010,Yedashe,ရေတာရှည်,10,1,7,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007011,Kyaukkyi,ကျောက်ကြီး,9,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007012,Phyu,ဖြူး,38,0,136,5
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007013,Oktwin,အုတ်တွင်း,21,0,13,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR007014,Htantabin,ထန်းတပင်,14,0,16,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008001,Pyay,ပြည်,9,0,0,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008002,Paukkhaung,ပေါက်ခေါင်း,2,0,6,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008003,Padaung,ပန်းတောင်း,45,0,7,1
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008004,Paungde,ပေါင်းတည်,24,1,23,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008005,Thegon,သဲကုန်း,9,0,12,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008006,Shwedaung,ရွှေတောင်,18,3,4,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008007,Thayarwady,သာယာဝတီ,1,0,1,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008008,Letpadan,လက်ပံတန်း,12,0,17,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008009,Minhla,မင်းလှ,4,0,6,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008010,Okpho,အုတ်ဖို,0,0,8,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008011,Zigon,ဇီးကုန်း,16,0,18,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008012,Nattalin,နတ္တလင်း,13,0,3,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008013,Monyo,မိုးညို,0,0,2,0
MMR111,Bago,ပဲခူးတိုင်းဒေသကြီး,MMR008014,Gyobingauk,ကြို့ပင်ကောက်,0,0,40,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009001,Magway,မကွေး,4,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009002,Yenangyaung,ရေနံချောင်း,11,0,22,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009003,Chauk,ချောက်,0,0,4,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009004,Taungdwingyi,တောင်တွင်းကြီး,3,0,8,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009005,Myothit,မြို့သစ်,3,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009006,Natmauk,နတ်မောက်,28,0,32,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009007,Minbu,မင်းဘူး,10,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009008,Pwintbyu,ပွင့်ဖြူ,23,0,4,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009009,Ngape,ငဖဲ,4,0,2,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009010,Salin,စလင်း,17,1,3,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009011,Sidoktaya,စေတုတ္တရာ,6,0,8,1
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009012,Thayet,သရက်,50,1,21,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009013,Minhla,မင်းလှ,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009014,Mindon,မင်းတုန်း,0,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009015,Kamma,ကံမ,2,0,2,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009016,Aunglan,အောင်လံ,11,0,37,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009017,Sinbaungwe,ဆင်ပေါင်ဝဲ,4,2,3,1
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009018,Pakokku,ပခုက္ကူ,459,116,414,138
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009019,Yesagyo,ရေစကြို,4,0,0,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009020,Myaing,မြိုင်,20,0,14,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009021,Pauk,ပေါက်,2,1,14,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009022,Seikphyu,ဆိပ်ဖြူ,7,0,3,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009023,Gangaw,ဂန့်ဂေါ,unknown,unknown,unknown,unknown
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009024,Tilin,ထီးလင်း,7,2,5,0
MMR009,Magway,မကွေးတိုင်းဒေသကြီး,MMR009025,Saw,ဆော,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010001,Aungmyaythazan,အောင်မြေသာဇံ,55,0,9,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010002,Chanayethazan,ချမ်းအေးသာဇံ,46,0,11,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010003,Mahaaungmyay,မဟာအောင်မြေ,unknown,unknown,unknown,unknown
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010004,Chanmyathazi,ချမ်းမြသာစည်,77,33,78,33
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010005,Pyigyitagon,ပြည်ကြီးတံခွန်,56,5,24,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010006,Amarapura,အမရပူရ,488,0,488,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010007,Patheingyi,ပုသိမ်ကြီး,1,0,45,4
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010008,Pyinoolwin,ပြင်ဦးလွင်,274,17,565,15
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010009,Madaya,မတ္တရာ,14,0,15,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010010,Singu,စဉ့်ကူး,22,0,16,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010011,Mogoke,မိုးကုတ်,435,100,437,2
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010012,Thabeikkyin,သပိတ်ကျဉ်း,4,0,1,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010013,Kyaukse,ကျောက်ဆည်,169,17,89,2
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010014,Sintgaing,စဉ့်ကိုင်,0,0,4,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010015,Myittha,မြစ်သား,8,0,10,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010016,Tada-U,တံတားဦး,0,0,0,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010017,Myingyan,မြင်းခြံ,185,0,233,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010018,Taungtha,တောင်သာ,12,0,12,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010019,Natogyi,နွားထိုးကြီး,43,0,4,1
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010020,Kyaukpadaung,ကျောက်ပန်းတောင်း,64,2,68,0
MMR010,Mandalay,မန္တလေးတိုင်းဒေသကြီး,MMR010021,Ngazun,ငါန်းဇွန်,4,0,3,0
